
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.9G   64G  11% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  23252 14208 ?        Ss     Apr 28 00:02:01 /usr/lib/systemd/systemd --system --deserialize=74
 cookie=0x1bb9c8ac, duration=54.876s, table=32, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x1bb9c8ac, duration=54.874s, table=32, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xa91b598a, duration=54.875s, table=33, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xa91b598a, duration=54.871s, table=33, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x8216e5df, duration=54.875s, table=34, n_packets=14, n_bytes=936, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x8216e5df, duration=54.871s, table=34, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xdabbfe09, duration=54.874s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,tcp,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.874s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,tcp6,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.874s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.874s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,metadata=0x3,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.870s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,tcp,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.870s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,tcp6,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.870s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdabbfe09, duration=54.870s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp,metadata=0x1,dl_dst=8e:58:5d:06:09:2b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaec53b9c, duration=54.866s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb7:3209 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x954d179, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe12:7ac7 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4fe1393, duration=54.866s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x70dc46da, duration=54.864s, table=35, n_packets=5, n_bytes=210, idle_age=38, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.163,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf5de449b, duration=54.866s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:b7:32:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb133995, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:12:7a:c7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb133995, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:12:7a:c7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf5de449b, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:b7:32:09,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb133995, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:12:7a:c7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf5de449b, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:b7:32:09,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6e995ca9, duration=54.876s, table=35, n_packets=9, n_bytes=726, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6e995ca9, duration=54.871s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc6876295, duration=54.866s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=50,metadata=0x1,dl_dst=fa:16:3e:4d:2c:7a actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xd27712d1, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=50,metadata=0x3,dl_dst=fa:16:3e:7e:3b:79 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x109e6ffe, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=50,metadata=0x3,dl_dst=fa:16:3e:b7:32:09 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x5df9521a, duration=54.865s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=50,metadata=0x1,dl_dst=fa:16:3e:12:7a:c7 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe39dbcda, duration=54.874s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xe39dbcda, duration=54.870s, table=35, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5684567c, duration=54.865s, table=36, n_packets=0, n_bytes=0, idle_age=54, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xa827bc17, duration=54.865s, table=36, n_packets=0, n_bytes=0, idle_age=54, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x413a007b, duration=54.876s, table=36, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x413a007b, duration=54.874s, table=36, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=98.094s, table=37, n_packets=19, n_bytes=1146, idle_age=24, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=98.094s, table=38, n_packets=0, n_bytes=0, idle_age=98, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=98.094s, table=38, n_packets=0, n_bytes=0, idle_age=98, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=98.094s, table=39, n_packets=0, n_bytes=0, idle_age=98, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=98.094s, table=39, n_packets=0, n_bytes=0, idle_age=98, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x6c3473fb, duration=54.864s, table=39, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x6c63e8b5, duration=54.864s, table=39, n_packets=5, n_bytes=210, idle_age=38, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x876dffb0, duration=54.864s, table=39, n_packets=9, n_bytes=726, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x37afd4ef, duration=54.864s, table=39, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=98.094s, table=39, n_packets=5, n_bytes=210, idle_age=38, priority=0 actions=resubmit(,40)
 cookie=0xbb25c59, duration=54.870s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x24f958e7, duration=54.870s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xcc1dcb30, duration=54.870s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x6->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9b20f499, duration=54.870s, table=40, n_packets=5, n_bytes=210, idle_age=38, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0xa6024b16, duration=54.870s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xa0c47188, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x90f7fd58, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x8e320d5c, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x37afd4ef, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x6c63e8b5, duration=54.864s, table=40, n_packets=5, n_bytes=210, idle_age=38, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x876dffb0, duration=54.864s, table=40, n_packets=9, n_bytes=726, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xb65e3cd8, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x6c3473fb, duration=54.864s, table=40, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x0, duration=98.094s, table=40, n_packets=0, n_bytes=0, idle_age=98, priority=0 actions=drop
 cookie=0xa0c47188, duration=54.864s, table=41, n_packets=0, n_bytes=0, idle_age=54, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xa0c47188, duration=54.864s, table=41, n_packets=0, n_bytes=0, idle_age=54, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbb25c59, duration=54.870s, table=41, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa6024b16, duration=54.870s, table=41, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x24f958e7, duration=54.870s, table=41, n_packets=0, n_bytes=0, idle_age=54, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9b20f499, duration=54.870s, table=41, n_packets=5, n_bytes=210, idle_age=38, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xa0c47188, duration=54.864s, table=41, n_packets=9, n_bytes=726, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x0, duration=98.094s, table=41, n_packets=28, n_bytes=1872, idle_age=24, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x974534f2, duration=54.875s, table=42, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x3,dl_src=8e:58:5d:06:09:2b actions=resubmit(,43)
 cookie=0x974534f2, duration=54.871s, table=42, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_src=8e:58:5d:06:09:2b actions=resubmit(,43)
 cookie=0xf06d745b, duration=54.874s, table=42, n_packets=28, n_bytes=1872, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xf06d745b, duration=54.870s, table=42, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x9c49937f, duration=54.865s, table=42, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4f2854f1, duration=54.876s, table=43, n_packets=28, n_bytes=1872, idle_age=24, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4f2854f1, duration=54.874s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.875s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.874s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xd4982b8a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd977ee4a, duration=54.874s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xd977ee4a, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe7d00710, duration=54.874s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x3,dl_src=8e:58:5d:06:09:2b actions=resubmit(,44)
 cookie=0xe7d00710, duration=54.870s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,metadata=0x1,dl_src=8e:58:5d:06:09:2b actions=resubmit(,44)
 cookie=0xda9a0de8, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1813ea7b, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9af154e9, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9af154e9, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xda9a0de8, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1813ea7b, duration=54.864s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x75e94c34, duration=54.876s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x75e94c34, duration=54.871s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x19143408, duration=54.865s, table=43, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xcbfefa9d, duration=54.875s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcbfefa9d, duration=54.875s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcbfefa9d, duration=54.871s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcbfefa9d, duration=54.871s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe40f4519, duration=54.874s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe40f4519, duration=54.874s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe40f4519, duration=54.870s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe40f4519, duration=54.870s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xb11e25b9, duration=54.866s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb11e25b9, duration=54.865s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x9eaf6d8d, duration=54.875s, table=44, n_packets=28, n_bytes=1872, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x9eaf6d8d, duration=54.871s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xd338a2c7, duration=54.865s, table=44, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xdc9c238e, duration=54.874s, table=45, n_packets=28, n_bytes=1872, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xdc9c238e, duration=54.870s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xce771261, duration=54.864s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x9fcf5696, duration=54.865s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=151,ip,reg14=0x2,metadata=0x2,nw_dst=10.0.0.0/22 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe82a22be, duration=54.865s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=151,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.163))
 cookie=0xe82a22be, duration=54.864s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=151,ct_state=-trk,ip,reg15=0x2,metadata=0x2,nw_src=10.0.0.0/22 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.4.163))
 cookie=0x81258e4e, duration=54.865s, table=45, n_packets=0, n_bytes=0, idle_age=54, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x1b684729, duration=54.876s, table=46, n_packets=28, n_bytes=1872, idle_age=24, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x1b684729, duration=54.874s, table=46, n_packets=0, n_bytes=0, idle_age=54, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xc1d1be56, duration=54.864s, table=46, n_packets=0, n_bytes=0, idle_age=54, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x6ca4a22f, duration=54.876s, table=46, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6ca4a22f, duration=54.876s, table=46, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x6ca4a22f, duration=54.876s, table=46, n_packets=0, n_bytes=0, idle_age=54, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
